date,day_of_week,weather,event,orders
2024-01-01,Monday,Sunny,Festival,148
2024-01-02,Tuesday,Rainy,Festival,118
2024-01-03,Wednesday,Cloudy,None,100
2024-01-04,Thursday,Sunny,Sports,144
2024-01-05,Friday,Cloudy,Sports,145
2024-01-06,Saturday,Cloudy,None,155
2024-01-07,Sunday,Cloudy,Sports,184
2024-01-08,Monday,Cloudy,Sports,145
2024-01-09,Tuesday,Cloudy,Festival,141
2024-01-10,Wednesday,Cloudy,Festival,136
2024-01-11,Thursday,Cloudy,Sports,134
2024-01-12,Friday,Rainy,Festival,117
2024-01-13,Saturday,Sunny,Festival,181
2024-01-14,Sunday,Cloudy,None,150
2024-01-15,Monday,Cloudy,Festival,146
2024-01-16,Tuesday,Sunny,Festival,130
2024-01-17,Wednesday,Rainy,None,84
2024-01-18,Thursday,Sunny,None,103
2024-01-19,Friday,Rainy,None,72
2024-01-20,Saturday,Cloudy,None,157
2024-01-21,Sunday,Sunny,Sports,194
2024-01-22,Monday,Cloudy,Festival,139
2024-01-23,Tuesday,Sunny,Festival,134
2024-01-24,Wednesday,Cloudy,Sports,134
2024-01-25,Thursday,Cloudy,None,103
2024-01-26,Friday,Rainy,Sports,116
2024-01-27,Saturday,Rainy,None,125
2024-01-28,Sunday,Sunny,None,147
2024-01-29,Monday,Cloudy,Sports,148
2024-01-30,Tuesday,Sunny,Festival,133
2024-01-31,Wednesday,Cloudy,None,90
2024-02-01,Thursday,Sunny,Festival,140
2024-02-02,Friday,Sunny,None,104
2024-02-03,Saturday,Cloudy,Festival,183
2024-02-04,Sunday,Sunny,None,149
2024-02-05,Monday,Sunny,Sports,144
2024-02-06,Tuesday,Rainy,None,87
2024-02-07,Wednesday,Cloudy,None,93
2024-02-08,Thursday,Cloudy,Sports,146
2024-02-09,Friday,Rainy,Sports,118
2024-02-10,Saturday,Sunny,Festival,183
2024-02-11,Sunday,Cloudy,Festival,191
2024-02-12,Monday,Rainy,None,79
2024-02-13,Tuesday,Sunny,None,100
2024-02-14,Wednesday,Cloudy,None,97
2024-02-15,Thursday,Sunny,Festival,133
2024-02-16,Friday,Sunny,None,91
2024-02-17,Saturday,Sunny,None,142
2024-02-18,Sunday,Sunny,Festival,189
2024-02-19,Monday,Cloudy,None,109
2024-02-20,Tuesday,Cloudy,Sports,138
2024-02-21,Wednesday,Cloudy,Sports,147
2024-02-22,Thursday,Rainy,Sports,121
2024-02-23,Friday,Rainy,None,70
2024-02-24,Saturday,Cloudy,Festival,186
2024-02-25,Sunday,Sunny,None,155
2024-02-26,Monday,Cloudy,None,91
2024-02-27,Tuesday,Sunny,Festival,138
2024-02-28,Wednesday,Sunny,None,102
